"Kod";"Nazwa";"Wykaz";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
1400000;"MAZOWIECKIE";"ogółem";"2011";11;"ob.";"";
1400000;"MAZOWIECKIE";"ogółem";"2012";13;"ob.";"";
1400000;"MAZOWIECKIE";"ogółem";"2013";11;"ob.";"";
1400000;"MAZOWIECKIE";"ogółem";"2014";9;"ob.";"";
1400000;"MAZOWIECKIE";"ogółem";"2015";12;"ob.";"";
1400000;"MAZOWIECKIE";"ogółem";"2016";11;"ob.";"";
1400000;"MAZOWIECKIE";"ogółem";"2017";13;"ob.";"";
1400000;"MAZOWIECKIE";"ogółem";"2018";14;"ob.";"";
1400000;"MAZOWIECKIE";"łóżka stan w dniu 31.12";"2010";191;"-";"";
1400000;"MAZOWIECKIE";"łóżka stan w dniu 31.12";"2011";200;"-";"";
1400000;"MAZOWIECKIE";"łóżka stan w dniu 31.12";"2012";216;"-";"";
1400000;"MAZOWIECKIE";"łóżka stan w dniu 31.12";"2013";206;"-";"";
1400000;"MAZOWIECKIE";"łóżka stan w dniu 31.12";"2014";178;"-";"";
1400000;"MAZOWIECKIE";"łóżka stan w dniu 31.12";"2015";234;"-";"";
1400000;"MAZOWIECKIE";"łóżka stan w dniu 31.12";"2016";264;"-";"";
1400000;"MAZOWIECKIE";"łóżka stan w dniu 31.12";"2017";290;"-";"";
1400000;"MAZOWIECKIE";"łóżka stan w dniu 31.12";"2018";303;"-";"";
1400000;"MAZOWIECKIE";"pacjenci";"2010";2740;"osoba";"";
1400000;"MAZOWIECKIE";"pacjenci";"2011";2657;"osoba";"";
1400000;"MAZOWIECKIE";"pacjenci";"2012";2961;"osoba";"";
1400000;"MAZOWIECKIE";"pacjenci";"2013";2641;"osoba";"";
1400000;"MAZOWIECKIE";"pacjenci";"2014";2161;"osoba";"";
1400000;"MAZOWIECKIE";"pacjenci";"2015";2966;"osoba";"";
1400000;"MAZOWIECKIE";"pacjenci";"2016";3191;"osoba";"";
1400000;"MAZOWIECKIE";"pacjenci";"2017";3016;"osoba";"";
1400000;"MAZOWIECKIE";"pacjenci";"2018";3126;"osoba";"";
1600000;"OPOLSKIE";"ogółem";"2010";4;"ob.";"";
1600000;"OPOLSKIE";"ogółem";"2011";4;"ob.";"";
1600000;"OPOLSKIE";"ogółem";"2012";5;"ob.";"";
1600000;"OPOLSKIE";"ogółem";"2013";3;"ob.";"";
1600000;"OPOLSKIE";"ogółem";"2014";3;"ob.";"";
1600000;"OPOLSKIE";"ogółem";"2015";2;"ob.";"";
1600000;"OPOLSKIE";"ogółem";"2016";2;"ob.";"";
1600000;"OPOLSKIE";"ogółem";"2017";3;"ob.";"";
1600000;"OPOLSKIE";"ogółem";"2018";3;"ob.";"";
1600000;"OPOLSKIE";"łóżka stan w dniu 31.12";"2010";53;"-";"";
1600000;"OPOLSKIE";"łóżka stan w dniu 31.12";"2011";54;"-";"";
1600000;"OPOLSKIE";"łóżka stan w dniu 31.12";"2012";67;"-";"";
1600000;"OPOLSKIE";"łóżka stan w dniu 31.12";"2013";42;"-";"";
1600000;"OPOLSKIE";"łóżka stan w dniu 31.12";"2014";41;"-";"";
1600000;"OPOLSKIE";"łóżka stan w dniu 31.12";"2015";32;"-";"";
1600000;"OPOLSKIE";"łóżka stan w dniu 31.12";"2016";26;"-";"";
1600000;"OPOLSKIE";"łóżka stan w dniu 31.12";"2017";35;"-";"";
1600000;"OPOLSKIE";"łóżka stan w dniu 31.12";"2018";52;"-";"";
1600000;"OPOLSKIE";"pacjenci";"2010";670;"osoba";"";
1600000;"OPOLSKIE";"pacjenci";"2011";558;"osoba";"";
1600000;"OPOLSKIE";"pacjenci";"2012";944;"osoba";"";
1600000;"OPOLSKIE";"pacjenci";"2013";404;"osoba";"";
1600000;"OPOLSKIE";"pacjenci";"2014";603;"osoba";"";
1600000;"OPOLSKIE";"pacjenci";"2015";397;"osoba";"";
1600000;"OPOLSKIE";"pacjenci";"2016";312;"osoba";"";
1600000;"OPOLSKIE";"pacjenci";"2017";520;"osoba";"";
1600000;"OPOLSKIE";"pacjenci";"2018";499;"osoba";"";
1800000;"PODKARPACKIE";"ogółem";"2010";3;"ob.";"";
1800000;"PODKARPACKIE";"ogółem";"2011";6;"ob.";"";
1800000;"PODKARPACKIE";"ogółem";"2012";6;"ob.";"";
1800000;"PODKARPACKIE";"ogółem";"2013";6;"ob.";"";
1800000;"PODKARPACKIE";"ogółem";"2014";7;"ob.";"";
1800000;"PODKARPACKIE";"ogółem";"2015";9;"ob.";"";
1800000;"PODKARPACKIE";"ogółem";"2016";9;"ob.";"";
1800000;"PODKARPACKIE";"ogółem";"2017";11;"ob.";"";
1800000;"PODKARPACKIE";"ogółem";"2018";11;"ob.";"";
1800000;"PODKARPACKIE";"łóżka stan w dniu 31.12";"2010";62;"-";"";
1800000;"PODKARPACKIE";"łóżka stan w dniu 31.12";"2011";104;"-";"";
1800000;"PODKARPACKIE";"łóżka stan w dniu 31.12";"2012";107;"-";"";
1800000;"PODKARPACKIE";"łóżka stan w dniu 31.12";"2013";115;"-";"";
1800000;"PODKARPACKIE";"łóżka stan w dniu 31.12";"2014";118;"-";"";
1800000;"PODKARPACKIE";"łóżka stan w dniu 31.12";"2015";161;"-";"";
1800000;"PODKARPACKIE";"łóżka stan w dniu 31.12";"2016";193;"-";"";
1800000;"PODKARPACKIE";"łóżka stan w dniu 31.12";"2017";202;"-";"";
1800000;"PODKARPACKIE";"łóżka stan w dniu 31.12";"2018";236;"-";"";
1800000;"PODKARPACKIE";"pacjenci";"2010";966;"osoba";"";
1800000;"PODKARPACKIE";"pacjenci";"2011";1216;"osoba";"";
1800000;"PODKARPACKIE";"pacjenci";"2012";1167;"osoba";"";
1800000;"PODKARPACKIE";"pacjenci";"2013";1305;"osoba";"";
1800000;"PODKARPACKIE";"pacjenci";"2014";1348;"osoba";"";
1800000;"PODKARPACKIE";"pacjenci";"2015";1395;"osoba";"";
1800000;"PODKARPACKIE";"pacjenci";"2016";1757;"osoba";"";
1800000;"PODKARPACKIE";"pacjenci";"2017";1282;"osoba";"";
1800000;"PODKARPACKIE";"pacjenci";"2018";1466;"osoba";"";
2000000;"PODLASKIE";"ogółem";"2010";4;"ob.";"";
2000000;"PODLASKIE";"ogółem";"2011";4;"ob.";"";
2000000;"PODLASKIE";"ogółem";"2012";4;"ob.";"";
2000000;"PODLASKIE";"ogółem";"2013";4;"ob.";"";
2000000;"PODLASKIE";"ogółem";"2014";3;"ob.";"";
2000000;"PODLASKIE";"ogółem";"2015";4;"ob.";"";
2000000;"PODLASKIE";"ogółem";"2016";4;"ob.";"";
2000000;"PODLASKIE";"ogółem";"2017";4;"ob.";"";
2000000;"PODLASKIE";"ogółem";"2018";3;"ob.";"";
2000000;"PODLASKIE";"łóżka stan w dniu 31.12";"2010";45;"-";"";
2000000;"PODLASKIE";"łóżka stan w dniu 31.12";"2011";45;"-";"";
2000000;"PODLASKIE";"łóżka stan w dniu 31.12";"2012";48;"-";"";
2000000;"PODLASKIE";"łóżka stan w dniu 31.12";"2013";62;"-";"";
2000000;"PODLASKIE";"łóżka stan w dniu 31.12";"2014";84;"-";"";
2000000;"PODLASKIE";"łóżka stan w dniu 31.12";"2015";115;"-";"";
2000000;"PODLASKIE";"łóżka stan w dniu 31.12";"2016";108;"-";"";
2000000;"PODLASKIE";"łóżka stan w dniu 31.12";"2017";115;"-";"";
2000000;"PODLASKIE";"łóżka stan w dniu 31.12";"2018";27;"-";"";
2000000;"PODLASKIE";"pacjenci";"2010";442;"osoba";"";
2000000;"PODLASKIE";"pacjenci";"2011";526;"osoba";"";
2000000;"PODLASKIE";"pacjenci";"2012";498;"osoba";"";
2000000;"PODLASKIE";"pacjenci";"2013";659;"osoba";"";
2000000;"PODLASKIE";"pacjenci";"2014";695;"osoba";"";
2000000;"PODLASKIE";"pacjenci";"2015";950;"osoba";"";
2000000;"PODLASKIE";"pacjenci";"2016";1036;"osoba";"";
2000000;"PODLASKIE";"pacjenci";"2017";1139;"osoba";"";
2000000;"PODLASKIE";"pacjenci";"2018";220;"osoba";"";
2200000;"POMORSKIE";"ogółem";"2010";8;"ob.";"";
2200000;"POMORSKIE";"ogółem";"2011";10;"ob.";"";
2200000;"POMORSKIE";"ogółem";"2012";9;"ob.";"";
2200000;"POMORSKIE";"ogółem";"2013";9;"ob.";"";
2200000;"POMORSKIE";"ogółem";"2014";10;"ob.";"";
2200000;"POMORSKIE";"ogółem";"2015";11;"ob.";"";
2200000;"POMORSKIE";"ogółem";"2016";11;"ob.";"";
2200000;"POMORSKIE";"ogółem";"2017";12;"ob.";"";
2200000;"POMORSKIE";"ogółem";"2018";12;"ob.";"";
2200000;"POMORSKIE";"łóżka stan w dniu 31.12";"2010";124;"-";"";
2200000;"POMORSKIE";"łóżka stan w dniu 31.12";"2011";151;"-";"";
2200000;"POMORSKIE";"łóżka stan w dniu 31.12";"2012";153;"-";"";
2200000;"POMORSKIE";"łóżka stan w dniu 31.12";"2013";155;"-";"";
2200000;"POMORSKIE";"łóżka stan w dniu 31.12";"2014";172;"-";"";
2200000;"POMORSKIE";"łóżka stan w dniu 31.12";"2015";194;"-";"";
2200000;"POMORSKIE";"łóżka stan w dniu 31.12";"2016";186;"-";"";
2200000;"POMORSKIE";"łóżka stan w dniu 31.12";"2017";201;"-";"";
2200000;"POMORSKIE";"łóżka stan w dniu 31.12";"2018";203;"-";"";
2200000;"POMORSKIE";"pacjenci";"2010";1643;"osoba";"";
2200000;"POMORSKIE";"pacjenci";"2011";2324;"osoba";"";
2200000;"POMORSKIE";"pacjenci";"2012";2430;"osoba";"";
2200000;"POMORSKIE";"pacjenci";"2013";2234;"osoba";"";
2200000;"POMORSKIE";"pacjenci";"2014";2416;"osoba";"";
2200000;"POMORSKIE";"pacjenci";"2015";2522;"osoba";"";
2200000;"POMORSKIE";"pacjenci";"2016";2495;"osoba";"";
2200000;"POMORSKIE";"pacjenci";"2017";2418;"osoba";"";
2200000;"POMORSKIE";"pacjenci";"2018";2437;"osoba";"";
2400000;"ŚLĄSKIE";"ogółem";"2010";5;"ob.";"";
2400000;"ŚLĄSKIE";"ogółem";"2011";7;"ob.";"";
2400000;"ŚLĄSKIE";"ogółem";"2012";6;"ob.";"";
2400000;"ŚLĄSKIE";"ogółem";"2013";1;"ob.";"";
2400000;"ŚLĄSKIE";"ogółem";"2014";1;"ob.";"";
2400000;"ŚLĄSKIE";"ogółem";"2015";1;"ob.";"";
2400000;"ŚLĄSKIE";"ogółem";"2016";2;"ob.";"";
2400000;"ŚLĄSKIE";"ogółem";"2017";6;"ob.";"";
2400000;"ŚLĄSKIE";"ogółem";"2018";11;"ob.";"";
2400000;"ŚLĄSKIE";"łóżka stan w dniu 31.12";"2010";85;"-";"";
2400000;"ŚLĄSKIE";"łóżka stan w dniu 31.12";"2011";110;"-";"";
2400000;"ŚLĄSKIE";"łóżka stan w dniu 31.12";"2012";94;"-";"";
2400000;"ŚLĄSKIE";"łóżka stan w dniu 31.12";"2013";38;"-";"";
2400000;"ŚLĄSKIE";"łóżka stan w dniu 31.12";"2014";38;"-";"";
2400000;"ŚLĄSKIE";"łóżka stan w dniu 31.12";"2015";38;"-";"";
2400000;"ŚLĄSKIE";"łóżka stan w dniu 31.12";"2016";57;"-";"";
2400000;"ŚLĄSKIE";"łóżka stan w dniu 31.12";"2017";133;"-";"";
2400000;"ŚLĄSKIE";"łóżka stan w dniu 31.12";"2018";230;"-";"";
2400000;"ŚLĄSKIE";"pacjenci";"2010";1255;"osoba";"";
2400000;"ŚLĄSKIE";"pacjenci";"2011";1569;"osoba";"";
2400000;"ŚLĄSKIE";"pacjenci";"2012";1461;"osoba";"";
2400000;"ŚLĄSKIE";"pacjenci";"2013";221;"osoba";"";
2400000;"ŚLĄSKIE";"pacjenci";"2014";293;"osoba";"";
2400000;"ŚLĄSKIE";"pacjenci";"2015";308;"osoba";"";
2400000;"ŚLĄSKIE";"pacjenci";"2016";389;"osoba";"";
2400000;"ŚLĄSKIE";"pacjenci";"2017";1437;"osoba";"";
2400000;"ŚLĄSKIE";"pacjenci";"2018";2649;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2010";1;"ob.";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2011";2;"ob.";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2012";3;"ob.";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2013";3;"ob.";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2014";4;"ob.";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2015";4;"ob.";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2016";4;"ob.";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2017";8;"ob.";"";
2600000;"ŚWIĘTOKRZYSKIE";"ogółem";"2018";9;"ob.";"";
2600000;"ŚWIĘTOKRZYSKIE";"łóżka stan w dniu 31.12";"2010";15;"-";"";
2600000;"ŚWIĘTOKRZYSKIE";"łóżka stan w dniu 31.12";"2011";40;"-";"";
2600000;"ŚWIĘTOKRZYSKIE";"łóżka stan w dniu 31.12";"2012";56;"-";"";
2600000;"ŚWIĘTOKRZYSKIE";"łóżka stan w dniu 31.12";"2013";41;"-";"";
2600000;"ŚWIĘTOKRZYSKIE";"łóżka stan w dniu 31.12";"2014";49;"-";"";
2600000;"ŚWIĘTOKRZYSKIE";"łóżka stan w dniu 31.12";"2015";73;"-";"";
2600000;"ŚWIĘTOKRZYSKIE";"łóżka stan w dniu 31.12";"2016";73;"-";"";
2600000;"ŚWIĘTOKRZYSKIE";"łóżka stan w dniu 31.12";"2017";112;"-";"";
2600000;"ŚWIĘTOKRZYSKIE";"łóżka stan w dniu 31.12";"2018";150;"-";"";
2600000;"ŚWIĘTOKRZYSKIE";"pacjenci";"2010";364;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"pacjenci";"2011";544;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"pacjenci";"2012";712;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"pacjenci";"2013";560;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"pacjenci";"2014";352;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"pacjenci";"2015";537;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"pacjenci";"2016";656;"osoba";"";
2600000;"ŚWIĘTOKRZYSKIE";"pacjenci";"2017";855;"osoba";"";
